price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,location,property_age_years,year_built,property_type,sale_date,local_market_index,comparable_sale_price,price_per_sqft,age_band
13300000,7420,4,2,3,yes,no,no,no,yes,2,yes,furnished,Mumbai,14,2012,Villa,2026-06-25,188.6,9317583.0,1792.45,6-15yrs
12250000,8960,4,4,4,yes,no,no,no,yes,3,no,furnished,Delhi NCR,17,2009,Villa,2025-06-22,172.2,7372050.0,1367.19,16-30yrs
12250000,9960,3,2,2,yes,no,yes,no,no,2,yes,semi-furnished,Mumbai,22,2004,Independent House,2025-04-24,187.8,7824091.0,1229.92,16-30yrs
12215000,7500,4,2,2,yes,no,yes,no,yes,3,yes,furnished,Mumbai,14,2012,Independent House,2025-07-25,187.5,9408000.0,1628.67,6-15yrs
11410000,7420,4,1,2,yes,yes,yes,no,yes,2,no,furnished,Mumbai,1,2025,Independent House,2025-06-01,184.0,9475083.0,1537.74,0-5yrs
10850000,7500,3,3,1,yes,no,yes,no,yes,2,yes,semi-furnished,Delhi NCR,12,2014,Independent House,2025-04-28,170.1,7575242.0,1446.67,6-15yrs
10150000,8580,4,3,4,yes,no,no,no,yes,2,yes,semi-furnished,Mumbai,34,1992,Villa,2026-05-17,180.6,9580083.0,1182.98,31-45yrs
10150000,16200,5,3,2,yes,no,no,no,no,0,no,unfurnished,Mumbai,33,1993,Independent House,2026-05-01,184.7,8260000.0,626.54,31-45yrs
9870000,8100,4,1,2,yes,yes,yes,no,yes,2,yes,furnished,Mumbai,1,2025,Independent House,2025-10-29,188.6,9603417.0,1218.52,0-5yrs
9800000,5750,3,2,4,yes,yes,no,no,yes,1,yes,unfurnished,Delhi NCR,2,2024,Independent House,2024-11-18,168.0,7609113.0,1704.35,0-5yrs
9800000,13200,3,1,2,yes,no,yes,no,yes,2,yes,furnished,Mumbai,31,1995,Independent House,2026-04-03,188.1,8046818.0,742.42,31-45yrs
9681000,6000,4,3,2,yes,yes,yes,yes,no,2,no,semi-furnished,Mumbai,4,2022,Independent House,2025-11-28,185.3,9619167.0,1613.5,0-5yrs
9310000,6550,4,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Mumbai,3,2023,Independent House,2025-09-23,180.8,9650083.0,1421.37,0-5yrs
9240000,3500,4,2,2,yes,no,no,yes,no,2,no,furnished,Mumbai,27,1999,Independent House,2026-02-07,181.7,9655917.0,2640.0,16-30yrs
9240000,7800,3,2,2,yes,no,no,no,no,0,yes,semi-furnished,Delhi NCR,30,1996,Independent House,2025-08-29,172.8,7627177.0,1184.62,16-30yrs
9100000,6000,4,1,2,yes,no,yes,no,no,2,no,semi-furnished,Mumbai,35,1991,Independent House,2024-12-10,186.7,9667583.0,1516.67,31-45yrs
9100000,6600,4,2,2,yes,yes,yes,no,yes,1,yes,unfurnished,Delhi NCR,37,1989,Independent House,2025-11-05,170.3,7687050.0,1378.79,31-45yrs
8960000,8500,3,2,4,yes,no,no,no,yes,2,no,furnished,Delhi NCR,8,2018,Villa,2025-12-25,169.2,7636210.0,1054.12,6-15yrs
8890000,4600,3,2,2,yes,yes,no,no,yes,2,no,furnished,Delhi NCR,5,2021,Independent House,2026-02-13,170.6,7638468.0,1932.61,0-5yrs
8855000,6420,3,2,2,yes,no,no,no,yes,1,yes,semi-furnished,Mumbai,27,1999,Independent House,2025-12-04,187.6,8132727.0,1379.28,16-30yrs
8750000,4320,3,1,2,yes,no,yes,yes,no,2,no,semi-furnished,Delhi NCR,19,2007,Independent House,2026-03-20,174.4,7642984.0,2025.46,16-30yrs
8680000,7155,3,2,1,yes,yes,yes,no,yes,2,no,unfurnished,Mumbai,14,2012,Independent House,2026-03-05,189.6,8148636.0,1213.14,6-15yrs
8645000,8050,3,1,1,yes,yes,yes,no,yes,1,no,furnished,Delhi NCR,11,2015,Independent House,2025-12-30,171.1,7646371.0,1073.91,6-15yrs
8645000,4560,3,2,2,yes,yes,yes,no,yes,1,no,furnished,Delhi NCR,20,2006,Independent House,2026-06-20,169.5,7646371.0,1895.83,16-30yrs
8575000,8800,3,2,2,yes,no,no,no,yes,2,no,furnished,Delhi NCR,18,2008,Independent House,2026-05-03,170.4,7648629.0,974.43,16-30yrs
8540000,6540,4,2,2,yes,yes,yes,no,yes,2,yes,furnished,Delhi NCR,29,1997,Independent House,2025-12-24,171.6,7743050.0,1305.81,16-30yrs
8463000,6000,3,2,4,yes,yes,yes,no,yes,0,yes,semi-furnished,Delhi NCR,23,2003,Independent House,2026-02-16,171.6,7652242.0,1410.5,16-30yrs
8400000,8875,3,1,1,yes,no,no,no,no,1,no,semi-furnished,Delhi NCR,23,2003,Independent House,2026-03-28,173.9,7654274.0,946.48,16-30yrs
8400000,7950,5,2,2,yes,no,yes,yes,no,2,no,unfurnished,Mumbai,9,2017,Independent House,2025-08-14,191.3,9135000.0,1056.6,6-15yrs
8400000,5500,4,2,2,yes,no,yes,no,yes,1,yes,semi-furnished,Mumbai,9,2017,Independent House,2025-09-15,184.4,9725917.0,1527.27,6-15yrs
8400000,7475,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Delhi NCR,1,2025,Villa,2026-05-23,176.5,7654274.0,1123.75,0-5yrs
8400000,7000,3,1,4,yes,no,no,no,yes,2,no,semi-furnished,Delhi NCR,1,2025,Villa,2025-01-26,173.5,7654274.0,1200.0,0-5yrs
8295000,4880,4,2,2,yes,no,no,no,yes,1,yes,furnished,Mumbai,26,2000,Independent House,2026-01-17,184.7,9734667.0,1699.8,16-30yrs
8190000,5960,3,3,2,yes,yes,yes,no,no,1,no,unfurnished,Mumbai,32,1994,Independent House,2025-08-03,189.5,8193182.0,1374.16,31-45yrs
8120000,6840,5,1,2,yes,yes,yes,no,yes,1,no,furnished,Mumbai,17,2009,Independent House,2025-12-07,190.1,9275000.0,1187.13,16-30yrs
8080940,7000,3,2,4,yes,no,no,no,yes,2,no,furnished,Bengaluru,32,1994,Villa,2024-07-07,148.6,6532680.0,1154.42,31-45yrs
8043000,7482,3,2,3,yes,no,no,yes,no,1,yes,furnished,Bengaluru,1,2025,Villa,2025-07-24,155.2,6534198.0,1074.98,0-5yrs
7980000,9000,4,2,4,yes,no,no,no,yes,2,no,furnished,Bengaluru,8,2018,Villa,2025-09-04,153.2,6352500.0,886.67,6-15yrs
7962500,6000,3,1,4,yes,yes,no,no,yes,2,no,unfurnished,Delhi NCR,36,1990,Independent House,2025-06-26,177.1,7668387.0,1327.08,31-45yrs
7910000,6000,4,2,4,yes,no,no,no,yes,1,no,semi-furnished,Bengaluru,2,2024,Independent House,2026-05-30,148.7,6359500.0,1318.33,0-5yrs
7875000,6550,3,1,2,yes,no,yes,no,yes,0,yes,furnished,Delhi NCR,14,2012,Independent House,2026-05-11,168.9,7671210.0,1202.29,6-15yrs
7840000,6360,3,2,4,yes,no,no,no,yes,0,yes,furnished,Delhi NCR,21,2005,Villa,2025-08-29,163.9,7672339.0,1232.7,16-30yrs
7700000,6480,3,2,4,yes,no,no,no,yes,2,no,unfurnished,Bengaluru,1,2025,Villa,2026-01-18,151.7,6547918.0,1188.27,0-5yrs
7700000,6000,4,2,4,yes,no,no,no,no,2,no,semi-furnished,Delhi NCR,12,2014,Independent House,2025-07-21,171.1,7827050.0,1283.33,6-15yrs
7560000,6000,4,2,4,yes,no,no,no,yes,1,no,furnished,Bengaluru,18,2008,Independent House,2026-06-10,148.3,6394500.0,1260.0,16-30yrs
7560000,6000,3,2,3,yes,no,no,no,yes,0,no,semi-furnished,Bengaluru,13,2013,Independent House,2025-12-27,149.8,6553518.0,1260.0,6-15yrs
7525000,6000,3,2,4,yes,no,no,no,yes,1,no,furnished,Mumbai,29,1997,Independent House,2026-03-10,181.1,8253636.0,1254.17,16-30yrs
7490000,6600,3,1,4,yes,no,no,no,yes,3,yes,furnished,Bengaluru,14,2012,Villa,2026-02-05,153.6,6556318.0,1134.85,6-15yrs
7455000,4300,3,2,2,yes,no,yes,no,no,1,no,unfurnished,Mumbai,29,1997,Independent House,2025-11-18,183.5,8260000.0,1733.72,16-30yrs
7420000,7440,3,2,1,yes,yes,yes,no,yes,0,yes,semi-furnished,Bengaluru,11,2015,Independent House,2026-01-14,159.3,6559118.0,997.31,6-15yrs
7420000,7440,3,2,4,yes,no,no,no,no,1,yes,unfurnished,Bengaluru,28,1998,Villa,2025-12-25,149.5,6559118.0,997.31,16-30yrs
7420000,6325,3,1,4,yes,no,no,no,yes,1,no,unfurnished,Mumbai,2,2024,Villa,2026-01-22,182.7,8263182.0,1173.12,0-5yrs
